0.00.025.231 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.269 I srv          init: The UI is disabled
0.00.026.271 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.026.477 W srv  llama_server: -----------------
0.00.026.479 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.479 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.479 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.479 W srv  llama_server: -----------------
0.00.028.670 I srv    load_model: loading model '$HOME/models/Qwen3.5-0.8B-GGUF/Qwen3.5-0.8B-Q8_0.gguf'
0.00.398.528 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.398.536 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.398.542 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.398.545 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.398.547 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.398.554 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.398.556 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.398.558 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.398.560 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.398.562 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.398.564 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.398.568 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.398.571 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.398.573 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.398.580 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.608.436 I cmn          init: llama threadpool init, n_threads = 1
0.00.684.046 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.00.684.094 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.694.087 I srv  llama_server: model loaded
0.00.694.098 I srv  llama_server: listening on http://127.0.0.1:18093
0.00.921.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.370.100 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =  57344, progress = 0.88, t =   4.24 s / 13509.06 tokens per second
0.05.473.228 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =  58368, progress = 0.90, t =   4.35 s / 13424.19 tokens per second
0.05.576.616 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =  59392, progress = 0.91, t =   4.45 s / 13342.40 tokens per second
0.05.680.984 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =  60416, progress = 0.93, t =   4.56 s / 13261.51 tokens per second
0.05.785.479 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =  61440, progress = 0.94, t =   4.66 s / 13183.89 tokens per second
0.05.890.432 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =  62464, progress = 0.96, t =   4.77 s / 13108.47 tokens per second
0.05.997.388 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =  63488, progress = 0.97, t =   4.87 s / 13030.82 tokens per second
0.06.110.133 I slot print_timing: id  0 | task 9 | prompt processing, n_tokens =  64512, progress = 0.99, t =   4.98 s / 12941.58 tokens per second
0.06.283.148 I slot print_timing: id  0 | task 9 | prompt eval time =    5099.41 ms / 65197 tokens (    0.08 ms per token, 12785.19 tokens per second)
0.06.283.152 I slot print_timing: id  0 | task 9 |        eval time =      58.49 ms /    11 tokens (    5.85 ms per token,   170.95 tokens per second)
0.06.283.152 I slot print_timing: id  0 | task 9 |       total time =    5157.91 ms / 65208 tokens
0.06.283.153 I slot print_timing: id  0 | task 9 |    graphs reused =         16
0.06.284.385 I slot      release: id  0 | task 9 | stop processing: n_tokens = 65207, truncated = 0
0.06.303.674 I srv    operator(): operator(): cleaning up before exit...
